user_id,book_id,rating_predict
1724731,554261,8.246634955037335
1727871,3720946,7.695764585381506
1728351,2186189,8.553939289489868
1729081,4583518,7.841172857310013
1729311,2550423,8.037895235610284
1730220,2459173,7.646537264997082
1730730,2371625,7.643823280903935
1731890,572338,7.441798893903559
1733851,2530551,7.906794794264229
1735911,5061001,7.672531753947172
1737920,436798,7.203249885981179
1738921,100089,8.777654288815475
1739161,4173142,8.563043392606875
1739701,2406341,4.58295007764695
1740860,437626,7.508406593377845
1742070,4268824,8.856997169874417
1742101,3113920,8.42261725277073
1742301,852019,8.039210408670867
1742610,4391701,7.987997033250736
1743980,1316976,6.436828127425914
1744270,460770,7.913247088642104
1744680,2371625,7.620100364082148
1745061,6104125,8.711800263797977
1745691,3955375,8.009728781533804
1764401,715,7.012209534517062
1766010,2430664,8.259606327992325
1766441,1764306,7.793877277554044
1773021,2079249,8.611406513628843
1773630,2604418,8.37987499542806
1775240,522421,8.620659443370107
1780840,2538391,7.805533692030012
1781760,119467,8.156945553728324
1783220,4697119,8.3689948442953
1785281,3219967,7.985410985301268
1786240,4300480,7.6573992440254175
1787310,2454799,7.731076493488876
1787851,3264577,7.985453233896545
1788031,2939986,8.043800451528897
1790071,2078097,6.972634042839755
1794801,2608413,7.891621954690378
1799501,5146501,7.81808232050532
1800680,3876811,8.381867130373312
1803311,3534874,8.606582962363577
1807100,3269230,7.923960544414173
1807541,443298,7.636411727579067
1808291,10890,7.508663149736589
1808750,1905091,7.933587250996699
1809041,1779866,8.144574396286432
1813590,722880,7.835685631257585
1813990,538999,7.576115959584957
1822541,2993401,7.432108030937831
1828061,2217721,7.838318525099842
1828381,2062812,6.95360843164294
1831800,2146186,8.131848356123033
1832740,2436166,8.026804146301238
1832800,2424823,7.790760112447738
1832881,2388495,7.498773189189115
1833511,5043550,7.675208237541275
1833561,459327,8.368675401440667
1833950,4634107,7.1067302634764085
1834820,2212806,7.987153351562394
1834950,2878855,8.462154209513582
1835040,2577789,8.235551890184867
1835081,4300462,8.802203734900512
1835280,2855431,8.387158338530057
1835500,2808394,7.506117752264576
1836360,2146186,8.301313923915519
1837101,1918727,6.532990177689878
1837370,5108425,7.687832416108554
1837871,2170994,6.22059933594836
1839580,1892427,7.631569999782769
1839640,3469789,7.672531753947172
1840301,3113920,8.426679927707966
1840661,4902,8.52766123583869
1841631,428685,8.281401958788669
1842161,540323,5.58144720226383
1842261,2242013,7.894591409575455
1842701,822326,6.839713754495869
1844140,971769,7.88356391531603
1844550,2055085,7.076662837380673
1844981,440003,8.798814764130197
1845130,190723,5.612856776322709
2297510,5685325,4.373506189984924
2297670,313569,8.326571635676483
2312641,562913,8.005978499412393
2316121,2277143,7.865710716628632
2316560,2259490,7.998280567380398
2319700,1281171,8.235153460472043
2321951,2356900,7.910869103546712
2323781,188566,8.750124498068345
2329461,822326,8.28447990962076
2331600,1732057,8.23744685342304
2342490,984430,8.833056974521082
2344781,3767812,6.592693379091466
2344981,4257349,8.883101640073013
2351301,2449000,8.885970017122439
2353921,8336450,7.854051546672437
2354790,4640554,7.933357562112352
2358260,1794170,7.9463800380606155
2359080,4802188,7.797001809320599
2361710,2573241,8.198438737450923
2363550,2238862,8.733874276338229
2367140,4686937,6.31856867609888
2367290,5454583,6.1250092949404635
2369101,4191457,6.153525651778884
2373091,2145440,8.766825815088744
2377721,2429933,7.803195084233717
2381160,1281273,7.635221625681575
2384781,190497,7.8975859383517175
2385901,102657,7.59409382812498
2389981,2607560,8.050008976049769
2395180,4558900,6.365607872038262
2396120,2244797,8.091916638385651
2396981,549865,6.506875663198609
2401601,223969,8.236600693012344
2402000,2599190,8.610492519264465
2403241,3770299,8.229383475079564
2407900,3837547,7.861009409658356
2410610,445171,8.560181629916185
2412711,709925,7.920627082775692
2423930,253884,7.563343753703994
2429331,2339675,8.221983494040936
2430830,434711,8.554702648609377
2434491,2550124,8.415390193922905
2441870,10480,8.191986882011138
2443970,4025416,7.859578103824677
2444810,1785306,8.22494751959726
2449291,1931718,8.030396459273593
2453980,15426,8.39897056145722
2457480,4829983,7.672531753947172
2458231,2588406,7.624323136617595
2462170,2300795,7.221081059247644
2467790,5841793,5.779386050500013
2468960,2563979,7.906838550583467
2471630,5223811,7.960124028058442
2475591,2897803,8.489338863072994
2480520,2989900,8.807651919161716
2487621,4370920,8.220658055223502
2494870,215689,7.9743573130556165
2506331,716862,6.336798644584671
2507521,2165412,8.802675705185154
2510851,4851130,7.99416547670969
2510891,2374653,7.474518972123743
2511360,1377706,8.631771335967477
2515891,2614362,8.514343657683138
2515990,2016030,7.497635501887275
2520320,100416,8.093217761187077
2523450,4558900,8.375751395358444
2524790,247954,8.328430193410176
2531971,2241332,5.576277358178645
2538780,4673368,7.6471248009843675
2541290,2759493,7.406421889015152
2544510,3458797,6.817657167238443
2547981,2521532,7.894699517939948
2549151,4421068,8.851501033730532
2550671,186343,7.196473224848187
2551380,4383058,7.8113633056240905
2563381,2145341,8.333394299216103
2564160,2452390,8.3573091011739
2565181,4283155,7.471785533646137
2567091,438876,8.481844339624006
2569491,1202451,8.472716069617904
2570321,4399399,7.680167999298813
2574130,2248280,7.805690268788939
2575901,873122,7.600436110133539
2579460,541289,7.460795168937458
2584661,320609,7.286053511046078
2584960,2542169,8.356180366217282
2586671,2572468,7.856928971063185
2591021,5428,7.650270249050771
2595031,2341532,8.505012258952302
2595980,5032867,8.409266064995217
2599570,2993401,8.137722082327997
2600451,535707,7.997054320700825
2600511,2186305,8.384223398206986
2601571,4119634,7.848330803657739
2601810,2229477,7.968585218210279
2604521,4044049,7.827635196692032
2604561,3762160,4.140635207284168
2604840,744620,8.827580141617046
2606090,140,7.347997281517169
2606281,2443673,7.99274701524132
2614430,4393492,8.377804794486492
2615591,4886755,8.030267138121623
2619701,19286,8.402282506090234
2621730,2062812,8.121065325218266
2623380,461591,8.306344049148295
2624271,314889,6.2264259853649335
2625031,2524340,8.641105658399503
2626851,2186305,7.416783765992419
2627411,2574481,8.660087898771954
2629600,2209477,7.632173911653747
2630250,2601102,8.370573603724104
2633071,31722,7.424333861337809
2635140,2525992,7.998551016121434
2638440,2591539,8.776753958379945
2642530,2601614,7.939571585083668
2644040,2361922,8.69586060666033
2646251,2351675,8.137038562547792
2648940,1826135,6.506414183064337
2652260,2286863,7.876676521961428
2653311,4380253,6.0332190795692755
2658181,1680892,6.995607501198952
2668291,1117445,8.3573091011739
2668341,536695,7.3440350029887735
2669460,387779,7.962737915817448
2673700,2195039,7.2541422371772315
2674310,166554,7.817742840594313
2675741,2287767,8.449761806886642
2677230,617505,7.974237703936763
2678960,438835,5.313399242133888
2680601,2993452,8.571213454116847
2681021,2476631,8.464726408582358
2681120,494233,8.665641329861932
2684751,1256088,8.207682823477798
2690160,4127287,4.8569752843668095
2690220,1377726,8.11891408622406
2690391,2204362,8.180330278700696
2691220,1747983,7.866008945656993
2692230,24638,6.8373866323965995
2694141,652226,6.03977557488842
2697681,118811,7.501619614093754
2697950,2540482,8.099441062698801
2714980,1670299,7.614791360475999
2789110,1751998,7.403736843123103
2793641,464939,7.999801010232668
2795161,4368337,7.987572621037608
2811810,2473078,8.604369421025133
2834851,1720918,8.538612356520042
2838640,2912107,7.857088317370879
2842290,2537878,8.598402773732614
2843490,2372196,8.591151890259543
2847501,1751449,5.0989563144192624
2847821,3068173,6.142032096741471
2851711,2369247,7.902020366172443
2855940,4400638,7.993146203849951
2856921,1486410,8.481445926848986
2857910,442320,8.479903683356328
2858141,554183,8.42777725049686
2858581,440702,7.623609011617021
2860560,2592594,8.698015239649807
2862051,449072,8.278222278403335
2863631,2523793,7.261653553930674
2865491,173943,7.761860948983229
2870001,221096,8.087317881583195
2874981,6294862,6.919258761502598
2876021,2042862,8.125115340920294
2877191,2550124,8.278893105409658
2879401,1298393,7.8999810454971495
2880350,3708715,8.380920870186431
2885230,3759658,8.868814469169008
2885370,2427627,8.416288622015745
2886341,588599,7.247588612547812
2886600,303969,7.98789273848195
2886861,2485599,8.511485225703609
2886920,317337,7.366660732520714
2887400,140792,7.083731597614651
2888221,2195789,4.2314758654836115
2889260,5022865,7.681417993410047
2889711,5075125,8.380118149011007
2891660,98184,6.237211663000395
2892070,870679,8.229779648103424
2894640,760478,8.220621085270844
2895381,2249460,7.787939880352567
2896020,632196,7.222614494683646
2896880,3083248,6.865609581699284
2898031,2323741,7.576220477205492
2898051,5220724,8.52963303818863
2898350,5165926,7.987997033250736
2898741,717567,7.630874122193336
2902031,1753284,7.466476897738746
2902341,32118,7.6810783764301895
2911881,7804328,7.7017416200921325
2912011,1462299,7.17784488893349
2916770,477223,8.488573021083791
2920220,4018390,6.769908576546556
2920980,1305985,7.716264237109463
2928050,1292132,8.03725279484742
2929340,2347597,8.37560396947292
2932540,1814735,7.945940527025054
2934380,7804328,8.359319759660156
2934861,2200379,8.364230494943609
2937461,114997,8.37560396947292
2937651,125503,7.364146068942282
2942531,1295449,7.388007731330171
2943480,4771996,8.377804794486492
2946350,120035,7.485280421413687
2960980,1609097,7.044102328931764
2970390,519170,7.679390797632023
2970521,2324419,7.8261801633839605
2972471,1885338,6.149606487271543
2978360,196603,7.963168654639019
2979761,1766548,5.007617132726918
2983020,2537878,8.229745640658438
2984801,1469624,8.602398548963732
2987551,686465,7.618522567421703
2992161,1377726,8.295538115270288
2998500,1977083,6.602283225806717
2998771,546793,8.208261263929671
2999960,466560,7.817231258015511
3002350,1322761,7.966883063994092
3004381,316274,7.668650287050873
3005761,986361,8.399482912214715
3007260,5428,8.104300142628079
3007710,3419017,8.224240189618433
3009511,4308124,8.749686706636675
3009560,4697119,7.677363882453336
3012961,3792088,7.303143938918057
3013001,3229138,7.9436058630719835
3020290,2713522,8.555463846453758
3030851,1681174,8.039826388503151
3039770,4552675,7.672531753947172
3040371,2713522,8.381009143244718
3040470,477223,6.796303260516335
3050831,2142446,7.351829811013293
3054960,2713522,8.059291841612946
3056611,3992401,7.707553583839718
3056640,1952676,8.234417050254367
3056671,2428706,8.285095988476735
3059290,4902,8.081093187840896
3062221,2448386,6.9294934638917125
3065120,420807,7.8522523593733515
3066130,15088,8.150492899757886
3068801,399003,8.129381425261911
3069060,2349042,7.379273425351096
3069070,4611985,8.366290976033342
3071380,2449615,8.483176458006303
3072950,485757,8.520830711280862
3073921,2197478,7.02842020217703
3074761,4044034,8.6250332738947
3079010,4562749,7.767028685658386
3080131,528,7.870548774742323
3084300,200121,8.133248059162174
3087570,3989002,8.00065904644418
3088130,281792,7.747913376570597
3088850,2465183,8.156383035947078
3089611,1960625,8.333371970081101
3094251,317,8.017147856480385
3097081,117529,8.025620818374449
3102090,2483034,7.903372900677994
3102581,2599190,8.068119755901552
3105531,2891776,8.381867130373312
3106311,6155170,8.266310830091594
3106721,1808250,8.303270828096077
3106771,5121154,8.095372614546028
3107130,4539343,7.957810673533927
3107191,1346268,4.951600114522256
3108051,488913,7.595896796282459
3108360,3156268,8.628769852361675
3109541,2159539,8.148561694383423
3109641,2215257,8.007438729737967
3110281,2456216,8.79101009244503
3112481,2601867,7.336426110786156
3114761,223088,8.355696868932835
3115880,553720,7.679038769367952
3117380,2454485,7.60173553770596
3120681,2693031,7.6499677380796145
3120931,1298384,8.10266784685633
3122121,3843706,8.158453948157248
3123121,2855341,6.361004860468733
3124160,319070,7.204863350653845
3125790,2287669,7.434921867848525
3126381,399718,7.860561709176326
3127870,2054930,7.573828703708472
3129491,4596430,7.867134921388119
3130351,1462299,7.878363303988998
3133360,4782202,7.683731347934563
3133391,5135188,8.364962303525294
3134291,2351675,7.5973275173094965
3134540,4195246,7.397768341179283
3136640,2286847,7.230102173754487
3136710,2102504,7.293525575237851
3136930,1799788,7.7104670800374615
3141020,2523793,8.535638549942552
3142450,4021843,7.092151778382535
3143540,2573197,7.844579803614833
3144260,4400638,7.6099353722291285
3147540,128769,7.934093147455297
3150610,452832,8.04603628872
3151090,3736399,7.925922133514107
3151860,2378721,8.8812243650453
3152820,2893579,8.546985360007705
3154960,716862,8.05015810141891
3161031,25296,8.06003650481133
3166190,3733756,8.474694517873045
3167081,361725,7.636566573473062
3168920,173212,7.769381067281836
3170211,2168146,8.200451952299861
3175530,5168293,8.291074447137854
3175571,1350395,8.053349402389198
3175590,4811746,8.377035001867148
3176121,1336574,7.961451565005173
3176440,2287749,7.452369680748435
3178171,2854555,8.838301885931838
3180100,485757,8.525120175654619
3180111,166211,8.538598752941992
3180500,1910003,8.470263902408796
3180740,3004900,6.900614489016284
3181140,4682398,5.887039489074076
3183381,987736,8.01831839840082
3187131,4611985,8.366290976033342
3187900,2525028,7.706305766810092
3187971,1680892,7.265679717778215
3193391,2474870,8.355172802226164
3193751,4300483,6.49518474866446
3194111,685915,8.096879954493872
3194741,3184168,7.064514484202929
3195511,1319281,7.1169151493325655
3196210,3308938,8.04651521426944
3200451,2592020,7.992260625927045
3200491,2390160,7.9081484551469865
3201751,8369,7.843480692682959
3201830,305091,7.487279928349505
3202070,3714493,3.6809397625175007
3202141,2339679,7.919698204974539
3302401,2292918,8.373362452014966
3303550,131985,8.02356822414981
3305791,1593456,7.159490643415153
3307180,1239169,7.813264829679366
3315490,2295424,8.424347240512162
3317131,2918173,7.760731261714419
3321391,700514,6.282883988755543
3324010,2145220,8.509301907501868
3329881,3903655,7.0649967197775005
3330490,1446974,8.291740356533666
3339631,23204,7.502685382535554
3347371,1113599,6.045550830561242
3360301,2254200,7.945252720708069
3360331,4421068,8.848932163945571
3361771,385786,7.966665634637994
3363661,1228057,7.917983494984779
3368881,3758968,8.779285452856293
3374041,3769642,6.203225136826991
3374761,458895,8.842481397616524
3380500,2443673,8.274202225699742
3382231,4421068,8.800277807320544
3382411,104148,7.487984785557006
3384010,2454485,7.440243409340229
3388381,1379194,6.769734812529234
3389641,2609202,8.751582018416903
3394201,2591988,8.397576883167178
3408820,4638511,6.313165936765926
3419380,1852256,8.022126774149267
3421561,2141974,7.858032038710163
3422620,1227979,8.332601029818978
3423121,305876,8.193186354908763
3425281,5094865,6.865267648974245
3440851,2390160,7.59501298504308
3443980,2226662,7.385182619296309
3450910,3989056,7.494668604359667
3454441,1096031,6.290338183240659
3458350,452668,7.037784495226559
3460951,5056381,7.674845108471687
3472930,2350989,8.142385934626217
3474271,2548806,6.905581969534689
3503800,2473996,6.824084865498088
3507820,272375,7.219493455896246
3508750,2854876,8.656019072789071
3509101,2347552,7.909715709511033
3509191,308038,8.241354190188229
3514531,2912968,8.233833759060136
3518650,840112,7.440250793279093
3527350,255922,8.73304945885565
3528481,18628,8.542968622504606
3529810,5077927,7.66489735158794
3540370,166031,8.138245487115901
3540460,1876718,8.545284167391296
3555241,4107142,7.831689307648744
3560581,3852310,6.387669258856926
3562450,1370381,8.00013397865351
3568450,2587700,7.48032224338244
3570991,4784812,7.329962242980069
3571381,4421068,8.763225136664117
3571441,4576630,7.784350528280724
3571870,680470,7.690390319369813
3577540,448765,8.023658708901106
3581920,2334514,5.07416548148933
3582961,321323,7.358008972175333
3583561,4407451,7.2024449891763265
3590641,215689,8.037358129171936
3601231,270680,7.555183618930109
3607411,325507,7.221695379407858
3615370,1230448,8.14198277380636
3616300,2350673,7.269003625768303
3618121,3156262,8.251070484836585
3634300,532060,7.419621988535768
3635401,2444108,8.208903000903334
3636640,998313,8.067526458789775
3640591,4398304,6.1233933518606465
3642760,1121649,8.007523641728836
3644830,180632,7.55930500080483
3646711,1802692,8.673679283739865
3650971,2273687,8.008706891734619
3660130,531550,8.470375769305573
3660160,505886,8.007143153811105
3661201,212216,8.170963585618406
3666310,24722,7.530856426766496
3672490,2808394,7.459929969121675
3676060,2477602,8.035065284879037
3677500,488913,7.605024108674972
3677851,1609097,8.162712070182215
3677860,4640554,7.6089361974667336
3678850,4197451,8.780256225767198
3682591,2291653,7.9034347366173225
3682900,316274,8.291230312616214
3699481,1050740,6.834742579860661
3702211,2575023,8.04458783255552
3704311,584,8.323134724603289
3704491,2240792,8.599277761330233
3710791,1960625,8.01057164779918
3729001,4369537,7.728113191731627
3745471,2236323,7.902241729220535
3753571,126927,8.069801667858822
3757831,1902534,7.965049343810039
3761881,3465649,7.259008239278752
3764461,433856,6.933165302517019
3766540,2357136,7.83129201560548
3771571,4169962,8.374445112175856
3772261,3061525,8.031901350339343
3773071,431152,8.320135691981944
3784681,2578149,7.784065654631606
3787261,3872134,8.222837408212389
3789271,2051720,7.9346729705219134
3794401,5041,7.9450145605657685
3796321,2053444,5.335078895894528
3800350,305413,7.259735700284314
3803971,554261,8.047257961507764
3806041,1549182,7.876349979898773
3812911,4908796,7.768417975495321
3816721,459282,8.573999006224346
3819751,2354756,7.4940954460657165
3825751,5020540,8.366762910111555
3825811,2683142,8.071200472918603
3833041,477537,5.6361848076930015
3833191,550580,7.999709602495895
3834760,5143300,7.928192524073274
3838891,1796985,5.2264153560244795
3839701,4560514,8.37633407605342
3842350,2236358,5.887365932375254
3842590,2348471,8.40220377725881
3843271,1100906,8.48036211997805
3846790,1856383,6.906237290004489
3847120,2358,3.660058558614888
3847921,2429152,8.287126302342413
3848881,459282,8.142630466133658
3849220,446229,8.021792360299527
3850411,2539202,8.432723528681096
3852280,462365,8.440855477176438
3855481,443649,7.240584301492503
3858091,2601614,7.745649436164949
3858190,2589482,7.7277978134158545
3862111,168914,8.575802294603493
3866131,475407,8.836644050584994
3869050,2209477,7.982630002546662
3871861,3756355,7.671919506108978
3875881,563127,7.910838189539902
3878470,4768465,7.4886376279781235
3879061,451748,8.237665759442388
3880300,458214,8.228803581911036
3880630,199268,8.002677904108182
3883780,86,7.234906884282156
3883930,449274,8.04506389694152
3884911,400387,8.544717754491193
3886780,2254567,6.879682959721062
3891481,2371215,8.16838607241243
3893251,1609097,7.777242685048777
3898711,2284142,7.7597475209688795
3900661,2599190,8.610492519264465
3902680,2407015,6.780390257427959
3907441,463181,7.922433956292161
3911290,2474458,8.423157499398473
3912061,3693250,8.265331950268882
3915451,410990,7.785175900739417
3919510,2477640,7.641913945551487
3920170,1834888,8.85436981118742
3920311,2694951,7.760333052449206
3922141,3116707,8.698870251486936
3922270,420807,7.906651290581451
3927331,850609,8.221300683125927
3934270,1653700,7.480578400287461
3936241,2088040,7.396225040197449
3940390,2101235,8.485581805215757
3942100,2871811,7.632011099562588
3943480,308364,8.61782365939014
3944350,296492,8.295118534348235
3955471,233184,7.227507790763169
3962890,507057,6.951187683365587
3983350,459282,8.404496047428678
3984490,12430,4.691383530122626
3987910,99345,7.9625491518639695
3991510,2454485,7.941087567774673
3996820,2614362,8.173577320112694
4000480,465007,7.352949450883462
4006501,4435171,7.5129328539095255
4012831,1947821,7.670891665443496
4013341,320664,8.23025410159818
4014661,2334769,8.150454468373708
4024150,460012,7.760056170990615
4035181,6078246,8.121723035512668
4050091,1941429,8.45123434720849
4050691,2301028,8.55546377150642
4055560,1130783,8.053867604849762
4056700,432773,7.984394142391782
4078030,2599190,8.068119755901552
4078381,1928144,8.037327931839947
4084780,556903,7.666014307564833
4105051,454134,7.762508344398397
4115101,218833,8.197021431539671
4127050,536900,8.42028218017548
4140601,2473276,8.671554197301857
4140871,103821,7.809650135755222
4141480,320664,8.45372620022822
4142281,470346,8.474529158787236
4161121,450195,8.271311059754773
4162051,4393630,7.146401379027487
4163611,2854876,8.534284693117257
4166071,4320190,7.9723247577100445
4209511,2759493,8.380849928390695
4215130,4421068,8.848932163945571
4216051,2450736,6.8444126673478625
4219570,3307186,8.43488539499983
4221481,2485114,8.838437838569858
4229380,4629616,8.048968976152889
4233691,4018180,6.8688622793339364
4236970,962437,7.301839095657457
4245430,2573193,8.381514840197537
4246810,2259919,7.554045853674869
4253380,253112,8.042889716770926
4254211,2309718,7.337607332298328
4268191,2563979,6.61892225077267
4268551,2573241,7.451753971428754
4268770,4149298,8.849309055151625
4271761,1510600,8.808535261873848
4278331,165448,8.011205107995266
4278391,447400,8.133051040069134
4280311,709360,8.20802429854004
4284241,2470824,8.202518665479435
4288090,2298263,8.240782953146816
4289221,212216,7.746420241039667
4292731,2368368,8.00715360274532
4299910,2817520,8.37918610386785
4301551,3248611,8.299366524674543
4310971,2312916,8.593694865090326
4323001,486630,8.275704556857779
4325041,2295755,7.099677578232141
4334830,1836702,8.491992554428625
4336951,2295424,7.7809538235472395
4339750,2064647,6.434227491286634
4355401,4782199,7.929264649482119
4360141,2575351,7.800163711636699
4362070,2193128,7.627531634290372
4370401,434096,7.963106684085221
4372681,25357,7.9759153686887485
4376950,854210,7.377771461507263
4383640,3075385,8.385775061058276
4385551,1902448,8.196720214140592
4391131,4908796,7.672358031269222
4392121,1796985,7.332455731229199
4393621,310397,6.42947376769175
4399300,2541759,7.678624719971897
4403230,2537131,8.272981738545935
4413610,24722,8.054460668747812
4414831,2539268,8.733382585398793
4424200,470603,6.9493910345761645
4427920,3160129,8.809534783108438
4437091,3989056,8.385561856210199
4438300,4399000,7.194883448370817
4441291,2550430,7.848085168856894
4444120,419262,8.39275247712358
4454581,2368325,5.564728937644209
4463281,3113920,7.9045454133610304
4465660,254727,7.273010636078415
4466491,131005,8.438271746457588
4467691,1968254,7.7458755575933855
4468210,454358,5.55768055313374
4474021,1319281,7.185982383656626
4484281,692435,7.92263007849418
4487371,1035814,7.906246051070244
4496551,870594,8.52331507391993
4499701,4421068,8.848932163945571
4499740,2427627,8.138595409440578
4523140,1293198,8.154617809308098
4526860,247330,6.950308448198246
4528621,4019920,7.6741456799786505
4537801,443298,8.000562614668482
4543810,2308812,7.547684017948893
4554961,3994384,8.844384090746972
4556641,324999,7.734658627883807
4570021,2375878,8.029824539879414
4571680,6034,8.490002200268838
4594990,2466103,7.632800917090326
4600180,2737394,6.4871813865441625
4600420,2436166,7.9395621883864615
4600660,2989726,8.040871107297232
4601761,1716312,8.405913129663132
4606720,215689,7.705334419292436
4611910,465150,7.6929042160196435
4615510,2318816,8.333576181304633
4624381,1831338,8.381273244496656
4628590,2379664,7.092158432302616
4629031,446010,8.597392809623146
4641700,867246,7.975970936615498
4643521,2460999,7.179181249625209
4648000,2360253,8.782942671169293
4648120,525259,7.027644455183144
4648630,2131332,7.788866728243818
4649500,2108430,8.47338049569669
4650070,531902,7.064987426808296
4650841,2570731,7.322820786218063
4652140,1325450,8.420019574124499
4657531,480575,7.080149463219721
4658110,2930500,8.412772631885113
4663990,1727705,8.290404839810321
4665430,1332924,7.853511202059415
4671061,4235479,7.330524038831506
4671571,5143300,7.844740742943568
4674700,32181,8.20500633680305
4676080,2370485,6.556385192272856
4678450,3912373,7.4012497683706755
4678780,3270286,8.868814469169008
4679530,2499205,7.080149463219721
4679731,4748464,8.373515330112735
4680391,224489,7.757751641806603
4681900,2883868,8.874406703371701
4681981,2854876,8.656814059483594
4682071,2430403,8.230134212757154
4682440,4813621,8.385921241330024
4683370,2607217,7.785592678619523
4686440,2470824,8.213045083832236
4687060,1093636,8.156472457524421
4687210,4421068,8.873341365031967
4688020,1354670,6.230199746163597
4689280,2485076,7.0837639820705975
4690171,2233630,7.9081484551469865
4690330,1968152,7.839670317843856
4691650,4338379,7.673783591050816
4693501,4798333,7.800163711636699
4694800,2145197,8.075173612235417
4694941,2580021,8.166818602226146
4695001,2599139,7.61855303917035
4696090,1819862,7.9254351880327105
4696891,4807633,8.365635161984663
4698151,1101948,8.484210206762887
4698691,212216,7.978081138723751
4699390,2808394,8.401217717888553
4699960,78643,8.083826349468445
4700050,8369,8.05299523658329
4703110,4268824,8.885970017122439
4703131,722880,8.351937156797304
4703170,399718,7.766759063937927
4704391,574430,8.135275081722991
4708210,2274734,8.052980670667198
4713070,1829987,7.838862428193885
4718521,3174526,7.772286308342932
4719331,1366582,8.564283120065848
4721401,2209477,7.803397154911008
4725961,2759493,8.06705352117008
4730461,1334597,8.820340460333947
4731061,313514,7.6045904511437925
4731550,2573241,8.060722874007174
4731670,1082400,5.781537152500715
4732540,249020,7.948446263953554
4732921,4611985,7.7057059542480735
4734691,464534,8.197188218124182
4739281,2580687,8.44058181832097
4741561,2534942,8.604717406044529
4741960,2576730,7.809650135755222
4742851,1761924,7.42824086483742
4743691,2469397,7.69182632781076
4744471,186343,7.671017867832422
4749160,1105056,5.638625514462746
4749580,1088585,7.284623463450739
4750660,562513,8.652346880611951
4751191,31099,7.968500073662434
4753930,867177,7.763412617563597
4755970,2602071,7.784065654631606
4757551,443466,7.9510224661843365
4762690,536767,7.646908298195997
4764901,317849,8.489967129074286
4767091,4535863,8.384490208935796
4767781,1345763,8.355493322471194
4771381,389215,8.600061909852684
4786231,2473276,8.295738501649078
4788031,2596999,7.8212459025074805
4803541,2216349,7.410630368526657
4807021,2494167,7.844740742943568
4807060,2129220,8.01332542713251
4811830,1897536,8.085718050165685
4814521,2607835,7.398800714401597
4820020,126927,8.364772572168265
4821211,496089,7.376233581609629
4825291,2534924,7.666254364129382
4827451,96964,8.489526236983831
4829590,1856383,8.087880564778953
4830661,78637,7.53793944807674
4832551,2905483,8.213947796733263
4841491,2286863,7.233346669210978
4844911,3110287,8.844405268082612
4850920,2854909,8.597282484216521
4851481,211163,7.786374307254201
4855051,10480,8.59362953577373
4856011,963118,8.788652021131975
4857040,4631788,8.02356822414981
4862041,912823,8.075293379995347
4864270,3839527,7.741748462530948
4864900,2341451,7.5023265699206565
4865221,1820546,8.32617883846848
4877980,2527069,7.934812079239041
4887091,443473,8.330962316106685
4900150,351403,8.37438965329611
4900561,4147033,8.8812243650453
4903531,459282,8.137963996520545
4906111,2107,6.4818764295108835
4912771,607103,8.250863541078342
4912780,305091,7.870025979787837
4913221,2281291,7.6573043518497625
4913881,2467103,8.577763080872932
4924300,315793,8.362775194189789
4927321,218833,7.285490885678527
4927801,5194960,5.776740701928975
4928461,2580687,8.459910640944651
4930390,5198926,7.160725113626001
4931401,716134,7.531813834099487
4933261,2287671,7.711794402893146
4939030,166554,7.1366169219721
4948480,2605895,6.284312418270727
4954711,2576226,3.758494841162399
4955911,2905483,8.67427286701584
4959661,6841975,8.137663547928375
4963510,2180196,8.511181976970915
4967080,2177258,8.653432894238556
4970800,4874203,7.736999431194502
4973020,2195786,8.018937326096726
4974970,3913879,8.624007020362225
4977691,2896486,8.233833759060136
4981021,2259945,7.6353410606131265
4981321,1101948,7.778098799801841
4986211,2587259,8.728523715923153
4991590,2186305,8.59582122868559
4993750,3730834,8.109496913262555
4995370,2259510,8.440133087135646
4995931,308810,6.7546936124347
4998811,2101235,7.663694372489607
5011291,7739588,7.990675026192132
5014060,211217,7.572004410973258
5022121,113710,7.434167619024861
5022910,2472795,8.30884168194982
5028550,691258,7.712814851911686
5030191,722880,6.431472019381914
5036530,843803,7.905934913808545
5037001,1330247,8.864368318870289
5038921,317968,8.281095205247855
5040391,2445599,7.9633575310003115
5042080,2897803,7.881350373977588
5042491,681803,7.13950691188999
5045080,2129220,8.089261600883948
5045251,5679028,7.825857328732494
5048761,2603306,5.814558267578932
5054410,854210,8.345269050048625
5058181,2603531,8.244461262321707
5060731,463181,8.372498530774108
5073751,3610228,6.149703110956821
5076391,2286863,8.600329829963197
5086690,2349719,8.517648903383758
5097310,4783621,8.39294834829001
5098090,2450614,8.471963129143989
5102770,2754294,7.669661598176954
5107651,2273687,8.010717813245428
5107780,1796985,7.869479751263202
5111740,2588406,7.2421984728315465
5113261,2930800,7.681038531706859
5113801,520845,7.8244491020743805
5121520,1990404,7.90423261073312
5123071,103890,8.011938087380393
5123110,2433873,7.779181916511121
5127031,4296253,7.858348159719192
5128060,2203815,7.362574856058161
5128630,1757592,8.228748176217485
5134570,554183,8.610620311549617
5138101,4018390,7.459929969121675
5138401,2019613,7.7404152837366675
5146870,1073705,7.724594616054869
5153671,541307,6.771551943882052
5155060,1796985,8.369254450782238
5159860,2477554,6.81228589060501
5160541,454358,7.3049109390141975
5170471,1773733,7.678144011664367
